# 《猫侠道》功能需求文档

---

## 一、战斗系统

### 1.1 环形战场

**战场结构**：
- 每个单位拥有一个被动技能
- 被动技能在战斗中持续生效
- 部分被动技能标记为“不分敌我”，对全场所有单位生效
- 被动技能在单位死亡后可能消失，也可能不消失。

**标签系统**：
- 每个单位携带若干标签（如：猫科、飞行、近战、远程）
- 标签用于连携技触发判定

### 2.2 连携技

**触发条件**：
- 有些被动技能可以增益其他标签的拥有者
- 例：使场上“犬科”伤害增加30%

**效果类型**：
- 属性增益（全员攻击力提升）
- 特殊攻击（对敌方全体造成一次伤害）
- 控制效果（敌方全体减速）
- 召唤效果（召唤临时单位）

**连携技在战斗开始前预览**：
- 布阵界面显示当前阵容可触发的连携技列表
- 帮助玩家决策阵容搭配

### 2.3 单位获取

**战斗招募**：
- 击败敌方首领后概率获得
- 首领单位通常为稀有或特殊单位

**事件获取**：
- 关卡间随机事件可能触发单位加入
- 部分特殊单位仅通过特定事件获取

**初始单位**：
- 每局开始，玩家拥有固定初始单位（主角的初始小弟）

---

## 三、主角系统

### 3.1 主角定位

- 主角拥有重量级和扛旗两个标签。
- 主角扛旗则在场边作为“总大将”存在
- 主角上场则可以作为强力战斗单位。
- 主角属性影响全局战斗和运营
- 玩家在战斗中使用的技能是以主角为起点发射的。

### 3.2 主角属性

- **等级**：通过战斗经验提升（实时获得，而非结算获得，若战斗因某种原因重新开始，
                            比如游戏关闭，则经验重置，防止反复刷经验。）
- **领导力**：决定人口上限（初始3，每级+1，上限10）
- **街头情报**：决定战前情报精度
  - Lv.0：不显示敌方兵力
  - Lv.1：显示模糊描述（“少量”/“大量”）
  - Lv.2：显示大致范围（“10-20只”）
  - Lv.3：显示精确数字
- **咪格魅力**：提升首领招募概率
- **攻击**：提升全队攻击力
- **防御**：提升全队防御力
- **主角技能**：各种各样的主动、被动技能用来影响战场、影响生产。（比如理财术：每关加500木天蓼叶）

### 3.3 主角技能树

- 每次升级获得1技能点
- 技能树包含三条分支：
  - 武斗派：提升攻击、防御、强化兵种
  - 财富派：各种生产技能/提升后勤产出、提高招募概率等
  - 脑力派：各种攻击、辅助技能，影响战场
- 玩家可自由分配技能点

---

## 四、关卡系统

### 4.1 关卡结构

**一局肉鸽结构**：
- 共50关
- 包含3次Boss关（第15关、第30关、第50关附近，具体待调）
- Boss关前为普通关

**地区切换**：
- 每次Boss关后切换地区
- 地区切换意味着：新的敌人种类、新的可招募物种、新的背景美术
- 共4个地区（含初始地区）

### 4.2 关卡选择

**三选一门**：
- 每关结束后，玩家在三个门中选择一个进入
- 门上显示情报（取决于主角“街头情报”等级）：
  - 敌方首领头像
  - 敌方兵力描述
  - 关卡类型（普通战斗/商店/随机事件）

**关卡类型**：
- **普通战斗**：标准环形战场战斗
- **商店**：消耗木天蓼叶购买单位、道具、增益
- **随机事件**：触发特殊剧情或选择，可能获得单位、资源、增益或减益

### 4.3 Boss关

**触发条件**：
- 累计关卡数达到预设节点（15/30/50）

**Boss关特殊规则**：
- 全员强制上阵：当前拥有的所有单位（含后勤）全部参战
- 人口限制在Boss关暂时解除
- 所有单位出现在布阵界面，可自由摆放
- 后勤单位在Boss关的战斗属性与普通单位相同

**Boss关结算**：
- 胜利后，所有单位（含在战斗中阵亡的）全部复活
- 给予Boss关专属奖励（解锁新物种/看板能力提升/稀有道具）
- 切换至下一地区

**失败处理**：
- Boss关失败，本局结束
- 进入结算界面，展示本局成绩

---

## 五、后勤与经营系统

### 5.1 二分法机制

- 每个招募到的单位，玩家选择其定位：
  - **上阵**：编入战斗队伍，可在后续关卡中使用
  - **后勤**：编入基地，不再参与战斗（除Boss关），不可逆。持续产出资源。boss战时会再度上场战斗。
             每个战斗的筹备阶段，都可以把上阵单位编入“后勤”，而“后勤”单位则无法返回“上阵”池储备。

### 5.2 后勤产出

**产出规则**：
- 每通过一关（无论关卡类型），后勤单位自动产出资源
- 产出类型和数量取决于单位的物种和稀有度

**产出类型示例**：
- 柴犬：产出“木天蓼叶”（通用货币）
- 乌鸦：产出“情报点”（可用于揭露隐藏信息）
- 狸猫：产出“随机道具”
- 老猫：产出“经验值”（加速主角升级）

**产出可视化**：
- 在基地界面，后勤单位有独立的工作动画（如柴犬站店、乌鸦放哨）
- 过关后显示后勤产出汇总

### 5.3 基地

- 基地为一条可滚动的街道“不夜猫町”
- 战斗单位在街上游荡、训练
- 后勤单位在各自岗位（店铺、哨点）工作
- 基地仅作为视觉呈现，不涉及建造操作

---

## 六、随机事件

### 6.1 触发时机

- 特定关卡结束后触发（非每关）
- 触发节点为预设或随机

### 6.2 选项类型

**选项A：涨人口上限**
- 永久+1人口上限
- 可能附带一名随机低级单位加入

**选项B：本场战力增益**
- 下一场战斗中，全体单位攻击力+30%（数值待调）
- 仅下一场战斗有效

**选项C：获得资源/道具**
- 获得一定数量的木天蓼叶
- 或获得一件随机道具（可能有稀有道具）

### 6.3 设计约束

- 三个选项的吸引力应尽可能接近，避免出现“永远选A”的最优解
- 选项的具体数值需根据游戏平衡反复调整

---

## 七、情感线系统

### 7.1 可攻略角色

- 预设若干可攻略角色（建议3-5位）
- 每位角色有独立的外观、性格、背景故事

### 7.2 递进式相遇

**相遇规则**：
- 每位可攻略角色需在特定关卡或事件中相遇
- 共需3次相遇事件才能建立关系

**相遇触发**：
- 第一次：在特定关卡或随机事件中首次出现
- 第二次：主角达到一定声望/等级后，在基地触发
- 第三次：完成某个特定条件后触发（如击败某Boss）

**关系确认**：
- 第三次相遇后，玩家可选择是否确认关系
- 可选择“暂时保持现状”延后决定

### 7.3 结婚与定位

**结婚**：
- 确认关系后，可进一步选择是否结婚
- 结婚为可选选项，玩家可保持恋爱关系而不结婚

**配偶定位**：
- 结婚后，配偶可选择定位：
  - **上战场**：成为特殊战斗单位，拥有专属技能，但在本场战斗被击败后会获得短暂的负面效果
  - **放后勤**：成为基地核心管理者，提供全局增益（如所有后勤产出+20%）

### 7.4 内容边界

- 所有异性互动限于：赠送礼物（鱼干、羽织）、对话、并肩作战
- 无性暗示内容
- 情感线核心为“因义生情”，非“以力征服”

---

## 八、道具与经济系统

### 8.1 货币

- **木天蓼叶**：通用货币
- 获取途径：战斗胜利、攻击敌方看板、后勤产出、事件奖励
- 用途：商店购买、招募提升概率、特定事件消耗

### 8.2 道具

- 消耗品：一次性战斗增益（攻击药、护盾药等）
- 装备品：装备给特定单位，持续生效（项圈、羽织等）
- 特殊品：改变规则的道具（如“下一场战斗人口限制解除”）

### 8.3 商店

- 商店为可选关卡类型
- 提供单位购买、道具购买、增益购买
- 商品随机刷新

---

## 九、局外成长与存档

### 9.1 局外成长

- 每局结束后，根据成绩获得“声望”
- 声望用于解锁：
  - 新的初始单位选择
  - 新的可招募物种
  - 新的被动技能池
  - 外观/皮肤

### 9.2 存档

- 战斗中不可存档
- 每关选择完成后自动存档
- 一局未完成可暂停，下次继续
- 放弃当前局返回主菜单时，当前局进度作废

---

## 十、开发优先级建议

### P0（必须首批实现）
- 环形战场与据点布阵
- 物理说服招募机制
- 看板两阶段规则
- 人口限制与领导力
- 三选一关卡选择
- Boss关全员上阵与伤亡重置

### P1（核心体验完善后实现）
- 后勤二分法与产出
- 单位被动技能与连携
- 主角技能树
- 商店与道具系统

### P2（内容填充阶段）
- 递进式情感线
- 基地可视化
- 局外声望解锁
- 更多物种与地区

---

以上为《猫侠道》功能需求文档。各系统具体数值需在开发中通过测试迭代确定。
